*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9113478264    1.4050836554   -2.2729415091
 C    0.7377465323    2.7092080405    0.0185267732
 C    1.0008879599    1.4065427855    2.3024406377
 C    1.4360325572   -1.2003004889    2.2948897986
 C    1.6103607793   -2.5039327577    0.0034625257
 C    1.3472779237   -1.2010437605   -2.2802473458
 H    0.7099555618    2.4156965500   -4.0428920656
 H    0.3908200247    4.7274469666    0.0243319333
 H    0.8552660536    2.4158181220    4.0788401162
 H    1.6256866278   -2.2119516444    4.0659588654
 H    1.9397739397   -4.5255832869   -0.0023093954
 H    1.4858096565   -2.2109493398   -4.0571418205
 N   -5.4419581490   -0.3605416998   -0.0696123970
 H   -5.5941625917   -1.5686193390   -1.5524057712
 H   -6.0722170110   -1.3150766353    1.4707698114
 H   -3.5616958241   -0.0735867657    0.1984075201
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
