*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844186588    1.3723660550    2.2868483414
 C   -1.8576074459    2.6880848087   -0.0058993127
 C   -1.8751378594    1.3655115157   -2.2889979367
 C   -1.9194188407   -1.2725823196   -2.2908004111
 C   -1.9463723824   -2.5981192506   -0.0039530516
 C   -1.9288583765   -1.2757434622    2.2906006266
 H   -1.8650265679    2.3968116919    4.0533987416
 H   -1.8175104418    4.7385594152   -0.0100204810
 H   -1.8482809755    2.3899435364   -4.0654579268
 H   -1.9264744060   -2.2914364027   -4.0606425304
 H   -1.9741295992   -4.6487505804   -0.0065289859
 H   -1.9433076476   -2.3004163129    4.0670452984
 N    6.6241457613   -0.1991779678    0.0075703514
 C    4.4344384412   -0.0761470087    0.0105327431
 H    2.4147602462    0.0376198300    0.0134050477
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
