*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8859358908    1.3661961644    2.2803689765
 C   -1.8587349979    2.6935187574   -0.0056759336
 C   -1.8761609373    1.3709358212   -2.2945464017
 C   -1.9206633806   -1.2721412305   -2.2858349853
 C   -1.9478505781   -2.5992813873    0.0000795702
 C   -1.9304175554   -1.2769009937    2.2888583909
 H   -1.8666132407    2.3906364126    4.0535944637
 H   -1.8186179700    4.7411086318   -0.0034803475
 H   -1.8492203031    2.3913616062   -4.0699802951
 H   -1.9277191752   -2.2967825354   -4.0590042476
 H   -1.9756590029   -4.6470254704   -0.0020940485
 H   -1.9449681916   -2.2975678962    4.0642778053
 N    6.6328230742   -0.1991356715    0.0073966792
 C    4.4431056030   -0.0762817955    0.0102005062
 H    2.4134337934    0.0378831348    0.0129403813
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
