*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9030176959    0.0028986312   -2.0531884565
 SI    0.0023615146    0.0023601609   -0.0002085879
 C    0.0036224850   -2.9075399025    2.0570192163
 C    0.0029012995    2.9037356824    2.0517545465
 C   -2.9082593773    0.0021802568   -2.0564167969
 H    2.9558737417    1.6720303930   -3.2711380690
 H    2.9587780065   -1.6684888438   -3.2679108754
 H    4.6261292474   -0.0019636772   -0.9116724477
 H   -1.6648557702   -2.9614489404    3.2758177994
 H    1.6706868427   -2.9585486339    3.2778756351
 H   -0.0016444046   -4.6300513395    0.9145996486
 H   -1.6655902118    2.9570186152    3.2705625152
 H   -0.0027916467    4.6264457970    0.9096366406
 H    1.6699530166    2.9549429346    3.2726199153
 H   -4.6303734112    0.0018672067   -0.9133861696
 H   -2.9596984216   -1.6642444152   -3.2781281771
 H   -2.9601106065    1.6688060745   -3.2778363369
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
