*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9182586134    1.4073139097   -2.2707314762
 C    0.7424619539    2.7110963951    0.0207639977
 C    1.0007639872    1.4101953780    2.3004525824
 C    1.4345736670   -1.2019391638    2.2929547584
 C    1.6110981926   -2.5052299676    0.0015013967
 C    1.3528550818   -1.2041053037   -2.2779831026
 H    0.7003375574    2.4151161412   -4.0403267169
 H    0.3831466943    4.7271660068    0.0267581047
 H    0.8510239866    2.4188055910    4.0768874738
 H    1.6242716466   -2.2135643012    4.0640339848
 H    1.9364229651   -4.5275426645   -0.0041868580
 H    1.4790088130   -2.2160839008   -4.0546200524
 N   -5.4396829120   -0.3567515770   -0.0705949526
 H   -5.5883846098   -1.5675154262   -1.5515516273
 H   -6.0662322665   -1.3155314020    1.4686638556
 H   -3.5589915037   -0.0732193132    0.1980563091
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
