*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062259261    0.0017589409   -2.0543112935
 SI    0.0005590957    0.0016366443    0.0002433580
 C    0.0010748604   -2.9035780310    2.0554372624
 C   -0.0000152862    2.9076968901    2.0542414296
 C   -2.9050491174    0.0006687772   -2.0543939665
 H    2.9579000947    1.6657161352   -3.2724707068
 H    2.9531145410   -1.6706690130   -3.2714490940
 H    4.6345570757    0.0007828866   -0.9169860482
 H   -1.6727729771   -2.9588716879    3.2737413951
 H    1.6669088081   -2.9636428055    3.2741051025
 H   -0.0001020090   -4.6206819930    0.9085656820
 H   -1.6708276654    2.9598097338    3.2768448715
 H    0.0012086048    4.6324002925    0.9188302708
 H    1.6688453094    2.9547256904    3.2693358405
 H   -4.6242754955   -0.0024627728   -0.9143996792
 H   -2.9527936689   -1.6732947890   -3.2693855985
 H   -2.9645580965    1.6680051012   -3.2779488256
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
