*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050472133    0.0018520699   -2.0501541113
 SI   -0.0079109185   -0.0079147827    0.0027184465
 C    0.0022017744   -2.9058261015    2.0595462553
 C    0.0045194670    2.8972563767    2.0492664995
 C   -2.9143670241    0.0041236471   -2.0593373698
 H    2.9529030267    1.6689489052   -3.2710938402
 H    2.9682598943   -1.6690465853   -3.2651840282
 H    4.6258254118    0.0117959440   -0.9051565703
 H   -1.6684815501   -2.9649741379    3.2750768380
 H    1.6695148782   -2.9495871047    3.2803442924
 H    0.0119493081   -4.6304295826    0.9203168323
 H   -1.6619424757    2.9578499852    3.2705072073
 H    0.0072667433    4.6178393549    0.9039357499
 H    1.6760731381    2.9481705810    3.2639730183
 H   -4.6387901388   -0.0012568037   -0.9198059613
 H   -2.9666718977   -1.6583953447   -3.2863217466
 H   -2.9653968504    1.6795935792   -3.2686315119
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
