*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8856972610    1.3718089078    2.2837576756
 C   -1.8681846111    2.6926680594   -0.0061224288
 C   -1.8838209104    1.3700583146   -2.2949903313
 C   -1.9169333496   -1.2732000953   -2.2938945248
 C   -1.9344332393   -2.5938764844   -0.0041449485
 C   -1.9187891709   -1.2714688750    2.2846310745
 H   -1.8677602118    2.3962949264    4.0569712768
 H   -1.8368726126    4.7404125353   -0.0069039544
 H   -1.8642652956    2.3931796785   -4.0689690072
 H   -1.9226026737   -2.2978347476   -4.0670726064
 H   -1.9534359851   -4.6417222173   -0.0033620564
 H   -1.9259538454   -2.2947779489    4.0585741262
 N    6.6183825477   -0.2550144631    0.0091840866
 C    4.4319223443   -0.0840075644    0.0197651718
 H    2.4152455214    0.0740035221    0.0296769603
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
