*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848802666    1.3688241507    2.2849673789
 C   -1.8576357219    2.6895407653   -0.0048998318
 C   -1.8747484002    1.3669528591   -2.2937697916
 C   -1.9190683726   -1.2761413935   -2.2926889335
 C   -1.9462991090   -2.5966753052   -0.0029522307
 C   -1.9291793529   -1.2742895677    2.2858258671
 H   -1.8657465139    2.3961566306    4.0631920386
 H   -1.8176013135    4.7400104652    0.0015902234
 H   -1.8477895472    2.3822277284   -4.0688288477
 H   -1.9258624913   -2.2978978103   -4.0608581039
 H   -1.9739295787   -4.6415257699   -0.0094002931
 H   -1.9438068646   -2.2926714088    4.0658829915
 N    6.6241508618   -0.1992150923    0.0070935443
 C    4.4344398010   -0.0762426862    0.0097007386
 H    2.4147581165    0.0374699827    0.0122457640
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
