*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9106164280   -0.0000594498   -2.0595425858
 SI    0.0080550434    0.0080609395   -0.0006190740
 C   -0.0011858842   -2.9017395384    2.0480561918
 C   -0.0056119927    2.9095037926    2.0598510528
 C   -2.9006323398   -0.0045395118   -2.0508564983
 H    2.9694792980    1.6711952640   -3.2743012873
 H    2.9578159374   -1.6693048354   -3.2775688200
 H    4.6348827455   -0.0146577450   -0.9198547266
 H   -1.6686027419   -2.9507635874    3.2685124687
 H    1.6669211862   -2.9623889121    3.2670460661
 H   -0.0151546479   -4.6219780631    0.9022900064
 H   -1.6772718047    2.9551831621    3.2746196424
 H   -0.0039361093    4.6344382996    0.9210824210
 H    1.6632217876    2.9685720809    3.2779235506
 H   -4.6215465980   -0.0001076093   -0.9060288550
 H   -2.9572239645   -1.6821881988   -3.2568781111
 H   -2.9598263433    1.6607739124   -3.2737314419
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
