*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9073377141   -0.0013711384   -2.0548286716
 SI    0.0013987675   -0.0004666429   -0.0006591116
 C    0.0004942719   -2.9058025924    2.0543632149
 C    0.0017003286    2.9054723663    2.0535105368
 C   -2.9039372446   -0.0001652069   -2.0556815266
 H    2.9541540269    1.6700866521   -3.2698319418
 H    2.9630951585   -1.6679304017   -3.2761669492
 H    4.6321126463    0.0010870861   -0.9158197823
 H   -1.6713392494   -2.9515685661    3.2688894650
 H    1.6666718031   -2.9618931475    3.2762069624
 H   -0.0023456844   -4.6309106351    0.9158597958
 H   -1.6701139784    2.9522886801    3.2680232024
 H   -0.0004236486    4.6302472638    0.9145009226
 H    1.6679010722    2.9612298837    3.2753378734
 H   -4.6220426969    0.0003599617   -0.9066344263
 H   -2.9626780268   -1.6693492152   -3.2732898898
 H   -2.9619852599    1.6686856524   -3.2737796739
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
