*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053206774   -0.0571708566    0.0025661696
 O   -0.0223290360    2.6555907278    0.0025055942
 C   -2.7672340434   -0.8324820950    0.0010909164
 C    1.3383459080   -1.0164856262   -2.3740585108
 C    1.3357935508   -1.0164054692    2.3806529753
 H    1.7101918783    3.2103379399    0.0034262695
 H   -2.9450455639   -2.8885798192    0.0010301287
 H   -3.7093569130   -0.0824090888   -1.6735444049
 H   -3.7111542631   -0.0823526438    1.6746885086
 H    1.3111334243   -3.0795014144   -2.4650541256
 H    3.3120667491   -0.3991270654   -2.4025825307
 H    0.4061958057   -0.2790344695   -4.0598176663
 H    1.3166086784   -3.0802302762    2.4535499588
 H    3.3100763886   -0.4004044465    2.3970598998
 H    0.3989993204   -0.2668641957    4.0584868173
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
