*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2840854839    2.3989845634   -2.1303873671
 C    0.7669750960    0.0042793817   -0.8937296253
 C    0.1918883335    0.0043720537    1.8336954646
 N   -0.2983152520    0.0044289767    3.9765949210
 H    2.8265090855    0.0051117348   -1.0630663368
 C   -0.2872301568   -2.4033079808   -2.1358490056
 H   -2.3423023805   -2.4445529870   -1.9595660894
 H    0.4759802927   -4.1024970791   -1.2548702126
 H    0.1981042426   -2.4211741270   -4.1404819164
 H   -2.3391911812    2.4385702287   -1.9541142555
 H    0.2012341530    2.4167663666   -4.1350246019
 H    0.4777172810    4.0990188683   -1.2498208875
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
