*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9037396318    0.0021888362   -2.0513329403
 SI    0.0016657963    0.0016684515   -0.0003575393
 C    0.0017708226   -2.9079479541    2.0572718172
 C    0.0005232545    2.9033267601    2.0512054425
 C   -2.9075337343    0.0009394433   -2.0585761300
 H    2.9544152739    1.6682755252   -3.2735370899
 H    2.9565673816   -1.6654421821   -3.2713378067
 H    4.6260645261   -0.0002592654   -0.9086226427
 H   -1.6646646295   -2.9589692114    3.2789860122
 H    1.6690542087   -2.9596888479    3.2777982812
 H    0.0053058372   -4.6306180671    0.9150848603
 H   -1.6659340023    2.9537548142    3.2729145248
 H    0.0033177802    4.6258830986    0.9088448557
 H    1.6677842186    2.9559073757    3.2717266489
 H   -4.6304333419    0.0063742451   -0.9167428390
 H   -2.9590253604   -1.6667119192   -3.2786103116
 H   -2.9626176630    1.6713188973   -3.2747151431
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
