*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049739571    0.0015659269   -2.0569098734
 SI    0.0007299265    0.0007301743   -0.0003446611
 C    0.0026800044   -2.9051855480    2.0538570263
 C    0.0015654915    2.9060894381    2.0546447331
 C   -2.9062997472    0.0004508802   -2.0529705303
 H    2.9573204610    1.6674627785   -3.2723865877
 H    2.9606116104   -1.6714100592   -3.2729255105
 H    4.6300616254   -0.0032384158   -0.9146806129
 H   -1.6687970131   -2.9593735446    3.2754613696
 H    1.6683940534   -2.9560888775    3.2731057217
 H   -0.0027382465   -4.6259415171    0.9124844487
 H   -1.6699321245    2.9593051297    3.2762636347
 H   -0.0045128473    4.6271525607    0.9137386873
 H    1.6672599563    2.9573011451    3.2739072700
 H   -4.6247385895   -0.0000333754   -0.9117852559
 H   -2.9579693295   -1.6675643801   -3.2759560470
 H   -2.9586091886    1.6687776840   -3.2755038126
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
