*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2905660777    2.4011450662   -2.1335304028
 C    0.7634278700    0.0000000000   -0.8952961647
 C    0.1913323758   -0.0000000000    1.8327579328
 N   -0.2965209927   -0.0000000000    3.9761936630
 H    2.8227750983   -0.0000000000   -1.0668912158
 C   -0.2905660777   -2.4011450662   -2.1335304028
 H   -2.3450426577   -2.4558273849   -1.9539907470
 H    0.4810507922   -4.0973876621   -1.2541977717
 H    0.2076927825   -2.4208137082   -4.1349731423
 H   -2.3450426577    2.4558273849   -1.9539907470
 H    0.2076927825    2.4208137082   -4.1349731423
 H    0.4810507922    4.0973876621   -1.2541977717
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
