*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845969131    1.3682240051    2.2882631097
 C   -1.8575029862    2.6889430823   -0.0016044677
 C   -1.8749489413    1.3638585587   -2.2948041190
 C   -1.9193345140   -1.2742338873   -2.2937253431
 C   -1.9464146589   -2.5947700697   -0.0039881639
 C   -1.9289616501   -1.2698879070    2.2891197353
 H   -1.8654150130    2.3854177413    4.0656569245
 H   -1.8173839349    4.7365281336   -0.0065450694
 H   -1.8480279753    2.3832228103   -4.0708480018
 H   -1.9262497184   -2.2916292122   -4.0710626081
 H   -1.9742250663   -4.6425092653    0.0009748030
 H   -1.9434926250   -2.2894932388    4.0651491725
 N    6.6241454275   -0.1990643002    0.0073394039
 C    4.4344421479   -0.0759590113    0.0101986838
 H    2.4147676681    0.0378761084    0.0129764543
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
