*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832412263    1.3694388605    2.2860998713
 C   -1.8561551999    2.6901580153   -0.0037677547
 C   -1.8735645818    1.3675750127   -2.2926383104
 C   -1.9180227211   -1.2755169196   -2.2915576099
 C   -1.9450949814   -2.5960534159   -0.0018205185
 C   -1.9276785405   -1.2736725376    2.2869581485
 H   -1.8555720531    2.3937181450    4.0593077496
 H   -1.8244133590    4.7378958747   -0.0045456789
 H   -1.8382341115    2.3904008949   -4.0665433424
 H   -1.9334253113   -2.3000225254   -4.0647524229
 H   -1.9645276105   -4.6438951078   -0.0010202919
 H   -1.9506194907   -2.2967645966    4.0608925034
 N    6.6154693565   -0.1989729651    0.0073451619
 C    4.4257795200   -0.0756285588    0.0101942519
 H    2.4161015578    0.0378633716    0.0129487571
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
