*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0001943076   -3.4186856624   -0.0002769064
 H   -0.9739811586   -2.7547870177   -1.6894413210
 H   -0.9753041254   -2.7325053098    1.6791917692
 H    1.9416191050   -2.7302682310   -0.0021829950
 H    0.0047781005   -5.4784858241    0.0049381772
 C    0.0005382132    3.4248121665    0.0015547550
 H   -0.0000206476    5.4846238748    0.0021065284
 H    0.9700275040    2.7358130694   -1.6802378740
 H    0.9723877842    2.7349131513    1.6816153039
 H   -1.9402390830    2.7345697830    0.0027325627
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
