*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002204383   -3.4217476304    0.0011754697
 H   -0.9719690305   -2.7334322476   -1.6816042904
 H   -0.9691061993   -2.7342427843    1.6823614290
 H    1.9390794285   -2.7284308341    0.0028589579
 H    0.0015650384   -5.4815555841   -0.0022870902
 C    0.0002204383    3.4217476304   -0.0011754697
 H   -0.0015650384    5.4815555841    0.0022870902
 H    0.9691061993    2.7342427843   -1.6823614290
 H    0.9719690305    2.7334322476    1.6816042904
 H   -1.9390794285    2.7284308341   -0.0028589579
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
