*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9012955616    0.0026338655   -2.0495039933
 SI   -0.0077501955   -0.0070681568    0.0002406771
 C    0.0023143756   -2.9088906985    2.0601967935
 C    0.0044088711    2.9023559458    2.0494351796
 C   -2.9099530264    0.0046741406   -2.0591707454
 H    2.9491903907    1.6696343218   -3.2705737794
 H    2.9647857547   -1.6712183362   -3.2664721756
 H    4.6190323373    0.0127199183   -0.9063191427
 H   -1.6684704117   -2.9680062809    3.2755894876
 H    1.6666731251   -2.9524136448    3.2790522683
 H    0.0122436051   -4.6365355971    0.9191585512
 H   -1.6621597102    2.9629826066    3.2705287182
 H    0.0071818885    4.6199039312    0.9059255858
 H    1.6787158735    2.9535206509    3.2663583443
 H   -4.6344732165   -0.0006821007   -0.9197861381
 H   -2.9621772882   -1.6607895790   -3.2881243574
 H   -2.9608579346    1.6771790132   -3.2665352737
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
