*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154947529    1.4056159457   -2.2728791693
 C    0.7395704666    2.7093478016    0.0186353079
 C    0.9981993450    1.4059240023    2.3026318523
 C    1.4311543364   -1.2012839230    2.2951151595
 C    1.6078059065   -2.5045242969    0.0036428985
 C    1.3492354816   -1.2008768430   -2.2801495095
 H    0.6942872418    2.4128769022   -4.0423748155
 H    0.3842526049    4.7261259064    0.0245815245
 H    0.8725393033    2.4185271242    4.0786617011
 H    1.6173078878   -2.2135111018    4.0662264940
 H    1.9370844941   -4.5261967104   -0.0021425873
 H    1.4996683427   -2.2087759518   -4.0572155283
 N   -5.4427735893   -0.3572885518   -0.0705974905
 H   -5.5914355346   -1.5686400273   -1.5510775460
 H   -6.0693699435   -1.3154554492    1.4690238040
 H   -3.5620892293   -0.0736544251    0.1979955815
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
