*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157848032    1.4062368389   -2.2730560193
 C    0.7387848931    2.7092699116    0.0187730654
 C    0.9961623463    1.4051198077    2.3024963568
 C    1.4289415325   -1.2021155423    2.2943909158
 C    1.6066687357   -2.5046571850    0.0026045648
 C    1.3493496502   -1.2002835045   -2.2809144946
 H    0.7072000496    2.4160468458   -4.0426317848
 H    0.3878650954    4.7268168036    0.0250895883
 H    0.8537344379    2.4145410555    4.0790718794
 H    1.6257935351   -2.2129870784    4.0651196902
 H    1.9400819417   -4.5256502352   -0.0037146947
 H    1.4846858519   -2.2103191688   -4.0579812811
 N   -5.4435133928   -0.3597724969   -0.0729968576
 H   -5.5828335847   -1.5774204783   -1.5492140650
 H   -6.0646169513   -1.3031242990    1.4779571310
 H   -3.5631570769   -0.0734908727    0.1950836825
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
