*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812654604    1.3694122174    2.2860997698
 C   -1.8574772613    2.6901909888   -0.0037701047
 C   -1.8781988072    1.3676595673   -2.2926428760
 C   -1.9160633630   -1.2755350403   -2.2915482473
 C   -1.9464455301   -2.5960199593   -0.0018229372
 C   -1.9323246456   -1.2735795574    2.2869440430
 H   -1.8542711488    2.3936958489    4.0593155396
 H   -1.8172669682    4.7427810281   -0.0045403342
 H   -1.8589483814    2.3882802678   -4.0622948892
 H   -1.9154337147   -2.3002768999   -4.0646733267
 H   -1.9743172312   -4.6487646441   -0.0010288889
 H   -1.9545352881   -2.2941837822    4.0565502075
 N    6.6241437618   -0.1990543854    0.0073712188
 C    4.4344400707   -0.0759556488    0.0101972438
 H    2.4147652147    0.0378735470    0.0129440957
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
