*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044989708    0.0014862490   -2.0535703657
 SI   -0.0008937906    0.0002974987    0.0013714947
 C    0.0002950886   -2.9055843683    2.0556216552
 C   -0.0015933942    2.9056904301    2.0563133393
 C   -2.9067758276   -0.0004023160   -2.0528786502
 H    2.9647119177    1.6680148308   -3.2747389644
 H    2.9562466642   -1.6728621938   -3.2704118603
 H    4.6219715844   -0.0007203024   -0.9099463383
 H   -1.6659031621   -2.9671711223    3.2771724403
 H    1.6692471799   -2.9563593372    3.2678979368
 H    0.0033559845   -4.6286676678    0.9076676800
 H   -1.6678312258    2.9659034556    3.2778786217
 H    0.0003475159    4.6290485756    0.9087695753
 H    1.6673254377    2.9572615198    3.2686018029
 H   -4.6339040124   -0.0010987230   -0.9174388200
 H   -2.9549236601   -1.6664359180   -3.2692695359
 H   -2.9561752708    1.6715993891   -3.2730400115
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
