*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845603377    1.3694714552    2.2860976973
 C   -1.8574683651    2.6901905272   -0.0037699062
 C   -1.8748858451    1.3676076314   -2.2926404620
 C   -1.9193580267   -1.2754840646   -2.2915598138
 C   -1.9464362563   -2.5960204334   -0.0018227195
 C   -1.9290117192   -1.2736397064    2.2869559732
 H   -1.8652440312    2.3939116623    4.0593232774
 H   -1.8072415996    4.7325568947   -0.0045065629
 H   -1.8581072115    2.3932672925   -4.0709558098
 H   -1.9264072655   -2.3001256208   -4.0647289571
 H   -1.9639579337   -4.6388791826   -0.0010205122
 H   -1.9538965957   -2.2991964945    4.0652150182
 N    6.6241529372   -0.1990535244    0.0073709950
 C    4.4344491987   -0.0759556442    0.0101974964
 H    2.4147742984    0.0378727556    0.0129448001
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
