*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9197305212    1.4059790664   -2.2729618409
 C    0.7403139663    2.7091319213    0.0186112162
 C    1.0024553194    1.4062996548    2.3025448286
 C    1.4332004559   -1.2012744083    2.2950730692
 C    1.6133441961   -2.5039355675    0.0035433452
 C    1.3512623071   -1.2008804712   -2.2801868431
 H    0.7063513930    2.4145707981   -4.0426607718
 H    0.3756102595    4.7242333860    0.0247232952
 H    0.8570513239    2.4156225215    4.0789351520
 H    1.6183497718   -2.2136651840    4.0661961642
 H    1.9440738340   -4.5253710458   -0.0022636942
 H    1.4730770892   -2.2135530171   -4.0567311773
 N   -5.4397296307   -0.3557084895   -0.0706242718
 H   -5.5886536115   -1.5670464108   -1.5510890821
 H   -6.0665210190   -1.3137247499    1.4690113751
 H   -3.5589843090   -0.0724676022    0.1979569125
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
