*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845366681    1.3707198452    2.2839325893
 C   -1.8574466159    2.6914389226   -0.0059350338
 C   -1.8748360042    1.3713576833   -2.2904765079
 C   -1.9193952399   -1.2767332553   -2.2893940011
 C   -1.9464715380   -2.5972698212    0.0003430023
 C   -1.9290750896   -1.2773905593    2.2847925025
 H   -1.8652165684    2.3951599992    4.0571581588
 H   -1.8173320279    4.7390298809   -0.0066952027
 H   -1.8478614266    2.3943449533   -4.0644352186
 H   -1.9264482314   -2.3013746318   -4.0625632334
 H   -1.9742773832   -4.6450149435    0.0011254121
 H   -1.9436595458   -2.3006187381    4.0587367326
 N    6.6241470361   -0.1990439508    0.0074026951
 C    4.4344429047   -0.0759523013    0.0101960573
 H    2.4147676453    0.0378704649    0.0129125615
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
