*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053684577   -0.0002651655   -2.0545486779
 SI    0.0002512248    0.0002543416    0.0007829628
 C    0.0001474019   -2.9054876194    2.0552313573
 C    0.0013954079    2.9057873855    2.0555264947
 C   -2.9059063684    0.0009827657   -2.0530773229
 H    2.9619713039    1.6740043897   -3.2701782216
 H    2.9598122704   -1.6730027099   -3.2723838848
 H    4.6306777497    0.0021819482   -0.9111154829
 H   -1.6691075836   -2.9615840781    3.2679604088
 H    1.6685645744   -2.9608652115    3.2691457829
 H   -0.0033785038   -4.6256363995    0.9144655995
 H   -1.6678353560    2.9624776218    3.2682612743
 H   -0.0013916482    4.6260533846    0.9149354653
 H    1.6698361853    2.9603250648    3.2694465025
 H   -4.6306333407   -0.0044605433   -0.9087762894
 H   -2.9616832239   -1.6717290070   -3.2708876038
 H   -2.9580885514    1.6709638322   -3.2747883648
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
