*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156724723    1.4047465072   -2.2719418024
 C    0.7393930152    2.7106010723    0.0183363725
 C    0.9971880615    1.4117582936    2.2992556074
 C    1.4309725684   -1.2003863205    2.2942122853
 C    1.6079799046   -2.5057492353    0.0039759586
 C    1.3502437227   -1.2066825648   -2.2767393582
 H    0.7055988172    2.4173998245   -4.0397157012
 H    0.3884365457    4.7281273992    0.0281923998
 H    0.8562117243    2.4183146878    4.0775715101
 H    1.6293143095   -2.2141030694    4.0631473527
 H    1.9414309888   -4.5267219129   -0.0058738628
 H    1.4841268893   -2.2138525938   -4.0555417994
 N   -5.4427636457   -0.3573851120   -0.0709039900
 H   -5.5912869852   -1.5695121366   -1.5507630577
 H   -6.0694814288   -1.3147532098    1.4691647327
 H   -3.5621050928   -0.0735912276    0.1977010298
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
