*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812216297    1.3694173158    2.2861049658
 C   -1.8541283484    2.6901363681   -0.0037626336
 C   -1.8715473467    1.3675535059   -2.2926331973
 C   -1.9160223552   -1.2755381425   -2.2915525575
 C   -1.9431019044   -2.5960744912   -0.0018154672
 C   -1.9256758492   -1.2736937980    2.2869632335
 H   -1.8702636546    2.3940015333    4.0593186930
 H   -1.8223889032    4.7378642140    0.0027001627
 H   -1.8530277561    2.3844074542   -4.0702229034
 H   -1.9314322697   -2.3000436144   -4.0647473851
 H   -1.9792517885   -4.6436792175   -0.0082911333
 H   -1.9485244094   -2.2905082899    4.0645045063
 N    6.6274897709   -0.1991176148    0.0073783688
 C    4.4377862125   -0.0760165199    0.0102044653
 H    2.4181114788    0.0378148448    0.0129513959
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
