*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2925445850    2.4003388077   -2.1319368430
 C    0.7645015873    0.0005182074   -0.8937367881
 C    0.1914846081   -0.0007541009    1.8341236072
 N   -0.2970927301   -0.0018092163    3.9773941711
 H    2.8338702806    0.0035383403   -1.0654622587
 C   -0.2856007353   -2.4019462411   -2.1327180573
 H   -2.3404949668   -2.4453618194   -1.9548882334
 H    0.4800306337   -4.1005959789   -1.2528003967
 H    0.1982307027   -2.4187444756   -4.1377234799
 H   -2.3480640970    2.4584476131   -1.9659200851
 H    0.2028855802    2.4122188186   -4.1341430269
 H    0.4800777512    4.0941500451   -1.2488085216
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
