*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3703397686   -1.7713744544   -1.6597033672
 C    2.2760418034   -2.3113687736    0.0000000000
 H    1.9283143142   -4.3461475049    0.0000000000
 C   -0.2117087923   -0.9158601541   -0.0000000000
 H    3.3703397686   -1.7713744544    1.6597033672
 O   -2.2573816265   -1.9591843736   -0.0000000000
 C   -0.0179808619    1.8508943363   -0.0000000000
 C    0.2070965053    4.1323946935   -0.0000000000
 H    0.3560642998    6.1475855222   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
