*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846108850    1.3675627286    2.2871884959
 C   -1.8575733596    2.6844636728   -0.0048776810
 C   -1.8748434247    1.3695157297   -2.2981441198
 C   -1.9193204135   -1.2735704109   -2.2926570775
 C   -1.9463441725   -2.5902888083   -0.0007216789
 C   -1.9290669929   -1.2755432510    2.2924525243
 H   -1.8652488087    2.3949565973    4.0587038823
 H   -1.8174837392    4.7320388947    0.0033091286
 H   -1.8479381990    2.3877055865   -4.0748617716
 H   -1.9264156488   -2.3011658032   -4.0641158518
 H   -1.9741251887   -4.6380181412   -0.0088860846
 H   -1.9435821934   -2.2939745745    4.0691555642
 N    6.6241451498   -0.1990649125    0.0072531127
 C    4.4344418212   -0.0759629199    0.0102148842
 H    2.4147673022    0.0378691600    0.0130871868
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
