*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044599596   -0.0007887182   -2.0557114606
 SI   -0.0009049300   -0.0002151546   -0.0007299305
 C   -0.0014785339   -2.9061251028    2.0534807704
 C    0.0002137434    2.9051497461    2.0542513598
 C   -2.9068148893    0.0009034568   -2.0549403914
 H    2.9600161387    1.6731975610   -3.2738134182
 H    2.9644412507   -1.6664846341   -3.2745720695
 H    4.6214801620    0.0000744852   -0.9087142056
 H   -1.6721166440   -2.9579754462    3.2763334918
 H    1.6675557003   -2.9532379247    3.2683334078
 H   -0.0006001239   -4.6309116539    0.9181956058
 H   -1.6638076053    2.9574417929    3.2722967666
 H    0.0021005002    4.6336471794    0.9171799934
 H    1.6725749352    2.9510588950    3.2715182259
 H   -4.6258751856   -0.0017907657   -0.9146945585
 H   -2.9555393507   -1.6726257810   -3.2704913140
 H   -2.9657051272    1.6686820648   -3.2779222731
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
