*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0009624553   -3.4230890254   -0.0000064429
 H   -0.9763782841   -2.7320061620   -1.6836476762
 H   -0.9669557748   -2.7353582265    1.6781965433
 H    1.9444940880   -2.7310864725   -0.0027310257
 H   -0.0003151191   -5.4779007813   -0.0000105370
 C   -0.0009175761    3.4204090571    0.0000038306
 H   -0.0050912247    5.4851913615   -0.0102246859
 H    0.9709566699    2.7260422115   -1.6720599066
 H    0.9709442205    2.7393476474    1.6897728587
 H   -1.9357745442    2.7284503902    0.0007070417
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
