*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9072310465   -0.0030834870   -2.0582826180
 SI   -0.0021765545   -0.0031882906   -0.0003580304
 C   -0.0020722416   -2.9050550072    2.0509104701
 C   -0.0016563325    2.9062191803    2.0575666779
 C   -2.9040431414   -0.0026694656   -2.0516266514
 H    2.9636383306    1.6689817873   -3.2720419830
 H    2.9619615971   -1.6733573108   -3.2745826545
 H    4.6300179723   -0.0005082967   -0.9162692926
 H   -1.6680276209   -2.9558463583    3.2732887962
 H    1.6656901208   -2.9575201611    3.2707514306
 H    0.0005071591   -4.6274949375    0.9083738658
 H   -1.6733528526    2.9626263492    3.2718338787
 H   -0.0045784477    4.6290061783    0.9155542962
 H    1.6689868630    2.9609496925    3.2733593177
 H   -4.6264788330    0.0030275656   -0.9090949487
 H   -2.9565061269   -1.6700591451   -3.2719770726
 H   -2.9591409382    1.6679717067   -3.2674054820
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
