*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066603126   -0.0008639090   -2.0523230072
 SI    0.0000654633   -0.0006077849    0.0009185462
 C   -0.0009106103   -2.9060075395    2.0558506311
 C   -0.0008736467    2.9052675679    2.0551780508
 C   -2.9046142025   -0.0008272590   -2.0550314900
 H    2.9608346198    1.6680133102   -3.2705634720
 H    2.9584154275   -1.6703796564   -3.2757862605
 H    4.6257929129    0.0042283347   -0.9112050750
 H   -1.6704970441   -2.9594519775    3.2731512064
 H    1.6671653190   -2.9618673541    3.2691087810
 H    0.0045956638   -4.6316973830    0.9118279040
 H   -1.6704593987    2.9590150174    3.2724662200
 H    0.0046545786    4.6306924833    0.9107559017
 H    1.6672029948    2.9613869989    3.2684232407
 H   -4.6277609333   -0.0006841886   -0.9135582391
 H   -2.9600513891   -1.6696108824   -3.2673354534
 H   -2.9602200676    1.6733942220   -3.2718774849
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
