*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2882687026    2.3943761780   -2.1352558415
 C    0.7666965768   -0.0002594532   -0.8852985001
 C    0.1961911751    0.0007368756    1.8430883874
 N   -0.2904128454    0.0015368206    3.9868079413
 H    2.8259289420   -0.0012256847   -1.0582638171
 C   -0.2904064521   -2.3946314880   -2.1339540360
 H   -2.3452376110   -2.4457938373   -1.9574604591
 H    0.4803682353   -4.0956445878   -1.2631393418
 H    0.1945157288   -2.3986049429   -4.1387623749
 H   -2.3443701150    2.4397313119   -1.9725027929
 H    0.2101399921    2.4045071435   -4.1367322773
 H    0.4721391058    4.0952716644   -1.2551468005
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
