*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8302608628    3.5012247179    0.0000000000
 O    1.6227745125    3.0924641611    0.0000000000
 O   -2.4823447993    1.8876659841    0.0000000000
 H   -1.2723303627    5.5278323252    0.0000000000
 H    1.9534803684    1.2329783495    0.0000000000
 C    0.8312975915   -3.4999415438   -0.0000000000
 O   -1.6225647222   -3.0961521688    0.0000000000
 O    2.4801239341   -1.8830566312   -0.0000000000
 H    1.2744121524   -5.5118351635   -0.0000000000
 H   -1.9545308666   -1.2512690416    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
