*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846036931    1.3674314527    2.2872769667
 C   -1.8574696908    2.6901901091   -0.0061268767
 C   -1.8748604603    1.3696496923   -2.2914627141
 C   -1.9194017256   -1.2775239018   -2.2903803935
 C   -1.9464383139   -2.5960208093   -0.0041796147
 C   -1.9289867239   -1.2715977984    2.2881339067
 H   -1.8652488667    2.3939138042    4.0640373493
 H   -1.8174370917    4.7336994076   -0.0068855419
 H   -1.8478304892    2.3946761123   -4.0689577321
 H   -1.9264371522   -2.3001228777   -4.0600148031
 H   -1.9742975916   -4.6478480649   -0.0033955276
 H   -1.9435437568   -2.2927861707    4.0585418807
 N    6.6241465410   -0.1990511946    0.0073694635
 C    4.4344426534   -0.0759560018    0.0101975558
 H    2.4147676084    0.0378697889    0.0129465951
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
