*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845464029    1.3710275883    2.2887906610
 C   -1.8575273841    2.6870703357   -0.0037685954
 C   -1.8748606479    1.3691615691   -2.2953342933
 C   -1.9193442972   -1.2739222199   -2.2888577318
 C   -1.9464954066   -2.5991291470   -0.0018214594
 C   -1.9289864489   -1.2720800082    2.2842529765
 H   -1.8652684570    2.3934256329    4.0584814472
 H   -1.8173349392    4.7387430347   -0.0045302812
 H   -1.8479383280    2.3901094780   -4.0657567710
 H   -1.9264077471   -2.3006063598   -4.0655616052
 H   -1.9742436199   -4.6427921927   -0.0010404802
 H   -1.9436013971   -2.2973478922    4.0617334958
 N    6.6241462001   -0.1990540730    0.0073711314
 C    4.4344424954   -0.0759555854    0.0101974539
 H    2.4147676272    0.0378733877    0.0129445657
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
