*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871782027    2.4021826655   -2.1348819349
 C    0.7650129891    0.0020985274   -0.8930628156
 C    0.1894473371    0.0047033194    1.8342600124
 N   -0.3011118828   -0.0152291448    3.9769853769
 H    2.8245768447    0.0017461301   -1.0620375747
 C   -0.2876314385   -2.4001053429   -2.1303910557
 H   -2.3423465234   -2.4543543975   -1.9534684144
 H    0.4864560109   -4.0955495021   -1.2516902317
 H    0.1971286300   -2.4125458444   -4.1352039384
 H   -2.3418829741    2.4571503856   -1.9580613718
 H    0.1975838421    2.4107820628   -4.1397144953
 H    0.4872293974    4.0991211411   -1.2593534693
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
