*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066016976    0.0033736406   -2.0541094896
 SI    0.0001552984    0.0001518397   -0.0006603160
 C    0.0011534221   -2.9068993347    2.0519348788
 C   -0.0024620534    2.9043733101    2.0559352594
 C   -2.9046718729   -0.0002402573   -2.0564019124
 H    2.9641744495    1.6678321892   -3.2782250794
 H    2.9621695725   -1.6701792946   -3.2658556033
 H    4.6264259032    0.0065891417   -0.9076409024
 H   -1.6681519777   -2.9522837636    3.2699478486
 H    1.6698572691   -2.9654034569    3.2702125962
 H   -0.0055327029   -4.6310520043    0.9120012283
 H   -1.6665599417    2.9606199164    3.2806027229
 H   -0.0060155457    4.6254377621    0.9113303566
 H    1.6714477541    2.9586300155    3.2672477815
 H   -4.6230599824    0.0034721070   -0.9077834452
 H   -2.9645105139   -1.6712251594   -3.2714840717
 H   -2.9610207759    1.6668033485   -3.2770518524
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
