*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845988814    1.3716051454    2.2830727182
 C   -1.8578465829    2.6844503914   -0.0046676951
 C   -1.8751057886    1.3676364500   -2.2877630831
 C   -1.9192488900   -1.2733386974   -2.2945630899
 C   -1.9462601442   -2.6017707490   -0.0027209407
 C   -1.9288246217   -1.2736089941    2.2918252307
 H   -1.8652576922    2.4006243210    4.0536447363
 H   -1.8179461018    4.7320445152   -0.0068463359
 H   -1.8482352658    2.3939800376   -4.0597836545
 H   -1.9261588566   -2.2933963777   -4.0703737228
 H   -1.9738460697   -4.6495188967   -0.0033559588
 H   -1.9432008929   -2.2934824042    4.0677019986
 N    6.6241488708   -0.1993771783    0.0074642853
 C    4.4344337751   -0.0764825800    0.0103378887
 H    2.4147483888    0.0371585648    0.0131281371
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
