*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9133327901    1.4058775536   -2.2723716092
 C    0.7419501039    2.7109049992    0.0187495249
 C    1.0012095539    1.4081260377    2.3030424644
 C    1.4302534422   -1.1997302565    2.2962172656
 C    1.6023641913   -2.5042672791    0.0051372987
 C    1.3431637627   -1.2012646693   -2.2789516754
 H    0.7032887243    2.4146381883   -4.0423732227
 H    0.3939208877    4.7289553167    0.0241016032
 H    0.8631350636    2.4191007322    4.0790782619
 H    1.6285651598   -2.2095347826    4.0673919176
 H    1.9328819344   -4.5257387455   -0.0001862063
 H    1.4741448808   -2.2128440232   -4.0554666491
 N   -5.4415944747   -0.3615751391   -0.0702226597
 H   -5.5780735384   -1.5634556671   -1.5595683631
 H   -6.0639464547   -1.3354088340    1.4612689232
 H   -3.5636641599   -0.0655730295    0.2042308030
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
