*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9173775690    1.4059317128   -2.2729050487
 C    0.7358088676    2.7087144007    0.0187089595
 C    1.0000776409    1.4062379542    2.3026003355
 C    1.4330331721   -1.2009698865    2.2950852906
 C    1.6040425194   -2.5051423109    0.0037152897
 C    1.3511178977   -1.2005611399   -2.2801761770
 H    0.7121973401    2.4159104265   -4.0427825336
 H    0.3760222156    4.7246998418    0.0247364582
 H    0.8628555500    2.4169313836    4.0788622650
 H    1.6352302575   -2.2105531614    4.0659467522
 H    1.9288403478   -4.5275396562   -0.0019905205
 H    1.4899979554   -2.2104121283   -4.0570744873
 N   -5.4427739092   -0.3572882287   -0.0705958934
 H   -5.5914348403   -1.5686395226   -1.5510761994
 H   -6.0693709733   -1.3154554364    1.4690249191
 H   -3.5620897432   -0.0736538467    0.1979982670
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
