*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154997204    1.4047763947   -2.2691291294
 C    0.7398888138    2.7056430176    0.0173822650
 C    0.9973705915    1.4078727907    2.3013898297
 C    1.4307592254   -1.2021990186    2.2988649922
 C    1.6078711352   -2.5082686815    0.0023805111
 C    1.3485502706   -1.1988860726   -2.2813876395
 H    0.7058407033    2.4157068592   -4.0379380313
 H    0.3888969552    4.7231834267    0.0213163431
 H    0.8551360328    2.4211299771    4.0757958589
 H    1.6281689445   -2.2108819412    4.0707793610
 H    1.9412883367   -4.5292558892   -0.0054223116
 H    1.4825219699   -2.2061375735   -4.0601372823
 N   -5.4434828223   -0.3545890384   -0.0709177229
 H   -5.5886909921   -1.5692491952   -1.5490277523
 H   -6.0663247213   -1.3163342097    1.4679957642
 H   -3.5623622966   -0.0743004442    0.1981326211
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
