*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0016202247   -0.0569578590   -0.0000000000
 O   -0.0261061034    2.6558341282   -0.0000000000
 C   -2.7750215022   -0.8292367767   -0.0000000000
 C    1.3407737808   -1.0178768224   -2.3706958986
 C    1.3407737808   -1.0178768224    2.3706958986
 H    1.7070608688    3.2085603553   -0.0000000000
 H   -2.9550813168   -2.8851388306   -0.0000000000
 H   -3.7172223715   -0.0781047788   -1.6741166981
 H   -3.7172223714   -0.0781047789    1.6741166982
 H    1.3223189884   -3.0815184980   -2.4487812187
 H    3.3135265967   -0.3969962560   -2.3872131674
 H    0.4107934255   -0.2795935527   -4.0572890041
 H    1.3223189884   -3.0815184980    2.4487812187
 H    3.3135265967   -0.3969962560    2.3872131674
 H    0.4107934255   -0.2795935527    4.0572890041
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
