*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158116658    1.4036004867   -2.2740585483
 C    0.7396140531    2.7093459180    0.0209967635
 C    0.9978418159    1.4079347719    2.3014641493
 C    1.4314662553   -1.2033003570    2.2939353151
 C    1.6078480248   -2.5045267862    0.0060039500
 C    1.3488814189   -1.1988653507   -2.2813174171
 H    0.7058414650    2.4148592402   -4.0473689097
 H    0.3892581587    4.7228484771    0.0268547758
 H    0.8559638140    2.4199095469    4.0813394299
 H    1.6288924335   -2.2115957308    4.0613478199
 H    1.9420622238   -4.5295267165    0.0001308392
 H    1.4831174227   -2.2074290584   -4.0545982095
 N   -5.4427731202   -0.3572898908   -0.0705967085
 H   -5.5914344085   -1.5686410442   -1.5510770936
 H   -6.0693704857   -1.3154570076    1.4690240379
 H   -3.5620888700   -0.0736560967    0.1979974832
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
