*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8814147867    1.3665145459    2.2853396458
 C   -1.8573366247    2.6922873166   -0.0016394285
 C   -1.8779599947    1.3697576866   -2.2962871250
 C   -1.9160040199   -1.2784320830   -2.2922980123
 C   -1.9465200315   -2.5939098365    0.0003058668
 C   -1.9324723445   -1.2714756724    2.2833003840
 H   -1.8545515457    2.3878934999    4.0602320975
 H   -1.8171385389    4.7398751444    0.0009474375
 H   -1.8584982705    2.3928735836   -4.0702699863
 H   -1.9153486170   -2.3060784903   -4.0637412811
 H   -1.9744241784   -4.6416495720    0.0044527844
 H   -1.9549015920   -2.2945749402    4.0572371248
 N    6.6241491744   -0.1989030150    0.0071742191
 C    4.4344477138   -0.0757615381    0.0098630657
 H    2.4147749032    0.0381069185    0.0124837218
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
