*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894426641    2.4023717411   -2.1342574476
 C    0.7650577600    0.0017922965   -0.8953579019
 C    0.1912435021    0.0014863438    1.8323351742
 N   -0.2979591547    0.0015415811    3.9754633543
 H    2.8244534501   -0.0137828539   -1.0656596188
 C   -0.2868685558   -2.3999177014   -2.1342545930
 H   -2.3417657909   -2.4538047353   -1.9593483266
 H    0.4867848882   -4.0898840015   -1.2446863447
 H    0.2001893239   -2.4239970307   -4.1384044362
 H   -2.3443964871    2.4540560337   -1.9593512437
 H    0.1975891235    2.4269708167   -4.1384073197
 H    0.4823986344    4.0931675100   -1.2446912087
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
