*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156334199    1.4056255906   -2.2729465933
 C    0.7395479806    2.7093310848    0.0185705069
 C    0.9980404170    1.4058850521    2.3025698124
 C    1.4310201003   -1.2013187732    2.2950530930
 C    1.6078327931   -2.5045327660    0.0035782577
 C    1.3493988174   -1.2008630924   -2.2802169079
 H    0.7055943839    2.4177344290   -4.0477209559
 H    0.3888400582    4.7239941024    0.0172013238
 H    0.8576142670    2.4082208142    4.0799902807
 H    1.6292939023   -2.2144921967    4.0709883739
 H    1.9410580016   -4.5226404128    0.0049551286
 H    1.4827416372   -2.2038113647   -4.0581229159
 N   -5.4427778311   -0.3572582638   -0.0703810147
 H   -5.5915098785   -1.5686200784   -1.5508455696
 H   -6.0693158672   -1.3154092712    1.4692739015
 H   -3.5620803347   -0.0736344519    0.1981309559
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
