*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9054244398    1.4038752672   -2.2681508478
 C    0.7391397104    2.7091761492    0.0231901801
 C    1.0074553106    1.4073293883    2.3069687307
 C    1.4404574895   -1.1998705916    2.2994142214
 C    1.6074696561   -2.5046799305    0.0081119948
 C    1.3392133666   -1.2026093837   -2.2754628253
 H    0.6883642825    2.4118996095   -4.0377253877
 H    0.3880477444    4.7266941546    0.0291562133
 H    0.8733336998    2.4185080886    4.0831912904
 H    1.6457905925   -2.2089564553    4.0701983423
 H    1.9410555654   -4.5256457999    0.0022295133
 H    1.4662410880   -2.2144036808   -4.0521424679
 N   -5.4433335719   -0.3542248291   -0.0852294596
 H   -5.5844045456   -1.5681945602   -1.5643070234
 H   -6.0703462835   -1.3167340313    1.4515111242
 H   -3.5629766775   -0.0739529929    0.1891240780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
