*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9138563362    1.4089118502   -2.2717506273
 C    0.7378089746    2.7096644972    0.0147920394
 C    0.9965488849    1.4047422998    2.3012606789
 C    1.4303148441   -1.2052570319    2.2936769207
 C    1.6070886195   -2.5055185903    0.0071768182
 C    1.3484080084   -1.2003722440   -2.2790874878
 H    0.7044351196    2.4182149470   -4.0415167847
 H    0.3864921538    4.7271435189    0.0207041355
 H    0.8545603266    2.4146027066    4.0776217796
 H    1.6280039377   -2.2156237886    4.0646005230
 H    1.9408995178   -4.5264472359    0.0012690735
 H    1.4833047917   -2.2108486120   -4.0559371330
 N   -5.4382855687   -0.3577945256   -0.0702148600
 H   -5.5861931944   -1.5665280999   -1.5454297177
 H   -6.0629917716   -1.3121234473    1.4653690320
 H   -3.5633191130   -0.0745558424    0.1975432867
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
