*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002208023   -3.4217489113    0.0000000000
 H   -0.9705377176   -2.7338381899   -1.6819823659
 H   -0.9705377176   -2.7338381899    1.6819823659
 H    1.9390787376   -2.7284310133   -0.0000000000
 H    0.0015655383   -5.4815597734   -0.0000000000
 C    0.0002208023    3.4217489113   -0.0000000000
 H   -0.0015655383    5.4815597734    0.0000000000
 H    0.9705377176    2.7338381899   -1.6819823659
 H    0.9705377176    2.7338381899    1.6819823659
 H   -1.9390787376    2.7284310133    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
