*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0022441177   -3.4217483719    0.0000000000
 H   -0.9713054833   -2.7312886219   -1.6802234471
 H   -0.9713054833   -2.7312886219    1.6802234471
 H    1.9413564986   -2.7335290933   -0.0000000000
 H    0.0010947189   -5.4815601879   -0.0000000000
 C   -0.0015711379    3.4217472424   -0.0000000000
 H   -0.0008860912    5.4815590466    0.0000000000
 H    0.9704019811    2.7338596747   -1.6812806338
 H    0.9704019811    2.7338596747    1.6812806338
 H   -1.9404311018    2.7283892584    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
