*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0084935309   -0.0572867444   -0.0013484139
 O   -0.0186779626    2.6554795811   -0.0020538374
 C   -2.7720610097   -0.8343072231   -0.0033971710
 C    1.3401078068   -1.0160380780   -2.3740292572
 C    1.3362751152   -1.0148418066    2.3739619765
 H    1.7139404025    3.2099216892   -0.0007949200
 H   -2.9502267770   -2.8903730375   -0.0056595727
 H   -3.7287720101   -0.0810199634   -1.6682908145
 H   -3.7010815370   -0.0871033715    1.6798187218
 H    1.3166232272   -3.0794989389   -2.4554701089
 H    3.3142486507   -0.3997225460   -2.3950593225
 H    0.4071265423   -0.2727978889   -4.0567835274
 H    1.3126582450   -3.0782613766    2.4564045873
 H    3.3103796851   -0.3985149527    2.3978685913
 H    0.4005786522   -0.2707541416    4.0548330686
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
