*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8849099055    1.3675774815    2.2871349939
 C   -1.8576638728    2.6882941047   -0.0027321941
 C   -1.8748048785    1.3632045585   -2.2959312427
 C   -1.9190384919   -1.2748904396   -2.2948522524
 C   -1.9462707341   -2.5954241677   -0.0051154616
 C   -1.9291226539   -1.2705369821    2.2879918363
 H   -1.8657792895    2.3949099973    4.0653596667
 H   -1.8176151777    4.7387736554   -0.0034930486
 H   -1.8477477241    2.3847481081   -4.0673886030
 H   -1.9258294860   -2.2966470211   -4.0630213396
 H   -1.9739154152   -4.6402844570   -0.0043330904
 H   -1.9438487236   -2.2952051093    4.0644369596
 N    6.6241500636   -0.1992243819    0.0070621559
 C    4.4344394196   -0.0762452698    0.0097029446
 H    2.4147581166    0.0374734709    0.0122791893
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
