*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845969802    1.3682239573    2.2882630902
 C   -1.8575030701    2.6889430349   -0.0016044872
 C   -1.8749489596    1.3638585103   -2.2948041384
 C   -1.9193344502   -1.2742339370   -2.2937253625
 C   -1.9464145798   -2.5947701198   -0.0039881833
 C   -1.9289616366   -1.2698879561    2.2891197158
 H   -1.8652458774    2.3947063563    4.0650234859
 H   -1.8174728032    4.7324523791   -0.0023631526
 H   -1.8479176837    2.3888848436   -4.0722991864
 H   -1.9263663191   -2.2968330807   -4.0633596893
 H   -1.9742715965   -4.6465974061   -0.0032039772
 H   -1.9435200498   -2.2910762760    4.0595277087
 N    6.6241454362   -0.1990640538    0.0073394578
 C    4.4344421510   -0.0759588654    0.0101987331
 H    2.4147676659    0.0378761615    0.0129764994
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
