*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881978984    2.3990332686   -2.1329566845
 C    0.7630209536   -0.0024738565   -0.8930666279
 C    0.1861130465   -0.0025616829    1.8339738325
 N   -0.2840697844   -0.0026269430    3.9813549677
 H    2.8226676733   -0.0029647166   -1.0610279852
 C   -0.2893753171   -2.4032567025   -2.1333604298
 H   -2.3447328204   -2.4484584266   -1.9614273095
 H    0.4811934140   -4.0964210744   -1.2472026250
 H    0.2059369781   -2.4124466548   -4.1356099296
 H   -2.3437640178    2.4553478096   -1.9668986746
 H    0.2014949021    2.4185118277   -4.1365143531
 H    0.4769969003    4.0983171514   -1.2538840935
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
