*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067360358    0.0010984626   -2.0545960317
 SI    0.0010984626    0.0010984626   -0.0000000000
 C    0.0010984626   -2.9045391106    2.0545960317
 C    0.0010984626    2.9067360358    2.0545960317
 C   -2.9045391106    0.0010984626   -2.0545960317
 H    2.9567163479    1.6690629611   -3.2693664568
 H    2.9567163479   -1.6668660359   -3.2693664568
 H    4.6246808464    0.0010984626   -0.9105084417
 H   -1.6643069242   -2.9615970812    3.2725615519
 H    1.6665038493   -2.9615970812    3.2725615519
 H    0.0010984626   -4.6270024679    0.9173226673
 H   -1.6668660359    2.9567163479    3.2693664568
 H    0.0010984626    4.6246808464    0.9105084417
 H    1.6690629611    2.9567163479    3.2693664568
 H   -4.6270024679    0.0010984626   -0.9173226673
 H   -2.9615970812   -1.6643069242   -3.2725615519
 H   -2.9615970812    1.6665038493   -3.2725615519
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
