*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9024179883    0.0002667010   -2.0532030751
 SI    0.0007593081   -0.0002529767   -0.0016403666
 C    0.0012803107   -2.9098691399    2.0559892694
 C    0.0000304013    2.9095708306    2.0556955531
 C   -2.9006920510   -0.0009797159   -2.0534962083
 H    2.9528465351    1.6663532380   -3.2754176522
 H    2.9549985533   -1.6673644695   -3.2732184118
 H    4.6249741196   -0.0021815422   -0.9108413812
 H   -1.6706537707   -2.9666391931    3.2699124334
 H    1.6716852931   -2.9644834885    3.2721143970
 H   -0.0011636866   -4.6325406535    0.9138015693
 H   -1.6719279385    2.9657452137    3.2696130166
 H   -0.0031535679    4.6321258306    0.9133339671
 H    1.6704117429    2.9650254783    3.2718151255
 H   -4.6233605273    0.0044554969   -0.9113142444
 H   -2.9524308657   -1.6686312138   -3.2735197471
 H   -2.9560218447    1.6693996038   -3.2696242448
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
