*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004517209   -3.4203362489   -0.0007569997
 H   -0.9690051186   -2.7348394134   -1.6789783460
 H   -0.9718567407   -2.7310022294    1.6831826200
 H    1.9412820087   -2.7315974345   -0.0003656724
 H    0.0013874237   -5.4816414520   -0.0026197519
 C   -0.0004532859    3.4231640294    0.0007565095
 H   -0.0013873053    5.4814804381    0.0026145851
 H    0.9716785041    2.7301109621   -1.6828715658
 H    0.9688276999    2.7339528089    1.6786715361
 H   -1.9409249069    2.7307085397    0.0003670852
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
